Valor, Comparacoes_Heap, Comparacoes_Lista
41, 0, 0
467, 1, 1
334, 1, 1
500, 2, 3
169, 1, 1
724, 2, 5
478, 1, 4
358, 2, 3
962, 3, 8
464, 2, 4
705, 2, 8
145, 1, 1
281, 1, 3
827, 3, 12
961, 3, 13
491, 3, 9
995, 4, 16
942, 3, 14
827, 2, 13
436, 2, 6
391, 1, 6
604, 2, 13
902, 3, 18
153, 2, 2
292, 2, 5
382, 3, 8
421, 3, 10
716, 2, 19
718, 2, 20
895, 3, 24
447, 1, 12
726, 3, 23
771, 3, 24
538, 2, 18
869, 3, 28
912, 3, 31
667, 1, 20
299, 1, 6
35, 1, 0
894, 3, 32
703, 2, 23
811, 2, 30
322, 1, 8
333, 1, 9
673, 2, 25
664, 2, 24
141, 1, 2
711, 4, 30
253, 1, 6
868, 4, 40
547, 2, 25
644, 3, 27
662, 3, 28
757, 3, 39
37, 1, 1
859, 3, 45
723, 2, 38
741, 2, 41
529, 1, 25
778, 2, 45
316, 1, 11
35, 1, 0
190, 1, 8
842, 3, 52
288, 1, 11
106, 1, 4
40, 1, 3
942, 4, 63
264, 1, 12
648, 2, 37
446, 1, 26
805, 2, 55
890, 3, 63
729, 2, 51
370, 1, 22
350, 2, 21
6, 1, 0
101, 2, 6
393, 2, 28
548, 2, 41
629, 2, 43
623, 2, 43
84, 1, 6
954, 5, 80
756, 1, 62
840, 2, 70
966, 6, 85
376, 2, 27
931, 4, 81
308, 1, 20
944, 4, 85
439, 1, 34
626, 2, 48
323, 2, 23
537, 2, 44
538, 3, 45
118, 1, 9
82, 1, 6
929, 5, 89
541, 2, 49
833, 3, 80
115, 1, 10
639, 2, 57
658, 3, 60
704, 3, 66
930, 5, 96
977, 6, 105
306, 1, 23
673, 3, 65
386, 2, 35
21, 1, 1
745, 3, 80
924, 5, 100
72, 1, 7
270, 1, 21
829, 3, 91
777, 2, 86
573, 2, 58
97, 1, 10
512, 2, 52
986, 6, 119
290, 1, 25
161, 1, 18
636, 3, 67
355, 1, 37
767, 3, 92
655, 2, 72
574, 2, 64
31, 1, 2
52, 1, 8
350, 2, 38
150, 2, 19
941, 4, 122
724, 2, 91
966, 6, 130
430, 1, 50
107, 1, 15
191, 1, 25
7, 1, 1
337, 1, 42
457, 1, 59
287, 1, 31
753, 3, 104
383, 2, 51
945, 5, 136
909, 3, 127
209, 1, 27
758, 3, 109
221, 1, 28
588, 2, 79
422, 1, 58
946, 5, 143
506, 2, 70
30, 2, 3
413, 2, 58
168, 2, 25
900, 3, 135
591, 2, 85
762, 2, 118
655, 3, 94
410, 1, 59
359, 1, 52
624, 2, 90
537, 2, 78
548, 2, 84
483, 2, 73
595, 2, 91
41, 1, 9
602, 2, 93
350, 1, 49
291, 1, 39
836, 2, 141
374, 1, 57
20, 1, 2
596, 1, 97
21, 1, 3
348, 2, 52
199, 1, 32
668, 2, 117
484, 2, 82
281, 1, 38
734, 3, 133
53, 1, 14
999, 7, 183
418, 1, 72
938, 3, 170
900, 2, 162
788, 3, 147
127, 1, 24
467, 2, 83
728, 2, 136
893, 5, 164
648, 2, 116
483, 2, 86
807, 3, 154
421, 2, 74
310, 1, 50
617, 3, 112
813, 3, 159
514, 2, 95
309, 1, 50
616, 3, 114
935, 5, 186
451, 2, 84
600, 2, 113
249, 1, 37
519, 2, 99
556, 2, 109
798, 3, 164
303, 1, 49
224, 1, 37
8, 1, 2
844, 3, 179
609, 1, 122
989, 7, 212
702, 4, 143
195, 1, 35
485, 2, 98
93, 1, 19
343, 2, 64
523, 3, 107
587, 3, 120
314, 1, 58
503, 2, 104
448, 1, 92
200, 1, 38
458, 1, 96
618, 2, 136
580, 1, 125
796, 3, 182
798, 3, 183
281, 1, 46
589, 1, 129
798, 3, 185
9, 1, 3
157, 1, 32
472, 1, 103
622, 3, 143
538, 1, 120
292, 1, 55
38, 1, 12
179, 1, 37
190, 1, 38
657, 3, 160
958, 5, 235
191, 2, 40
815, 2, 203
888, 4, 215
156, 1, 33
511, 2, 119
202, 1, 46
634, 2, 157
272, 1, 54
55, 1, 18
328, 1, 75
646, 3, 164
362, 1, 87
886, 4, 224
875, 3, 224
433, 3, 103
869, 3, 224
142, 1, 31
844, 2, 222
416, 2, 99
881, 3, 230
998, 8, 264
322, 1, 74
651, 2, 172
21, 1, 5
699, 1, 184
557, 1, 145
476, 3, 120
892, 5, 240
389, 2, 97
75, 1, 21
712, 3, 194
600, 2, 158
510, 2, 132
3, 1, 0
869, 4, 239
861, 3, 238
688, 2, 191
401, 1, 102
789, 3, 221
255, 1, 57
423, 1, 111
2, 1, 0
585, 2, 158
182, 1, 45
285, 1, 66
88, 1, 26
426, 1, 116
617, 1, 175
757, 2, 222
832, 2, 244
932, 5, 275
169, 1, 44
154, 1, 40
721, 2, 213
189, 1, 49
976, 6, 294
329, 1, 89
368, 1, 102
692, 3, 207
425, 1, 121
555, 2, 163
434, 1, 125
549, 3, 164
441, 2, 128
512, 2, 151
145, 1, 37
60, 2, 22
718, 3, 224
753, 3, 236
139, 1, 36
423, 2, 123
279, 1, 70
996, 7, 315
687, 1, 217
529, 2, 161
549, 2, 172
437, 2, 132
866, 5, 277
949, 5, 309
193, 1, 57
195, 1, 58
297, 1, 83
416, 1, 122
286, 1, 77
105, 1, 31
488, 1, 157
282, 2, 77
455, 2, 146
734, 4, 249
114, 1, 34
701, 3, 234
316, 1, 95
671, 2, 229
786, 3, 268
263, 1, 71
313, 1, 95
355, 2, 112
185, 1, 54
53, 1, 20
912, 5, 315
808, 2, 282
832, 2, 289
945, 5, 330
313, 1, 97
756, 2, 265
321, 1, 102
558, 3, 196
646, 3, 225
982, 7, 347
481, 1, 164
144, 1, 42
196, 1, 65
222, 1, 71
129, 1, 39
161, 1, 51
535, 3, 188
450, 2, 159
173, 1, 56
466, 2, 166
44, 1, 19
659, 2, 245
292, 1, 95
439, 1, 157
253, 1, 78
24, 1, 10
154, 1, 50
510, 1, 188
745, 2, 283
649, 1, 246
186, 1, 63
313, 2, 109
474, 2, 178
22, 1, 10
168, 2, 57
18, 1, 6
787, 3, 305
905, 4, 348
958, 5, 368
391, 2, 145
202, 1, 78
625, 2, 244
477, 1, 185
414, 2, 152
314, 1, 116
824, 4, 324
334, 1, 127
874, 5, 344
372, 1, 142
159, 1, 56
833, 3, 333
70, 1, 28
487, 2, 198
297, 1, 108
518, 1, 211
177, 2, 65
773, 3, 316
270, 1, 93
763, 2, 315
668, 3, 277
192, 1, 75
985, 6, 399
102, 1, 37
480, 2, 198
213, 1, 86
627, 3, 262
802, 4, 335
99, 1, 36
527, 3, 221
625, 3, 262
543, 2, 231
924, 4, 383
23, 1, 12
972, 6, 407
61, 1, 29
181, 1, 71
3, 1, 1
432, 2, 180
505, 2, 216
593, 2, 255
725, 2, 316
31, 1, 16
492, 2, 215
142, 1, 53
222, 1, 95
286, 1, 113
64, 1, 32
900, 5, 390
187, 1, 79
360, 2, 158
413, 2, 174
974, 6, 425
270, 1, 106
170, 2, 72
235, 2, 101
833, 4, 372
711, 3, 319
760, 3, 345
896, 4, 399
667, 3, 304
285, 1, 117
550, 2, 256
140, 1, 53
694, 3, 317
695, 3, 318
624, 2, 284
19, 1, 8
125, 1, 51
576, 2, 266
694, 2, 321
658, 1, 307
302, 2, 134
371, 2, 170
466, 1, 214
678, 3, 322
593, 2, 276
851, 4, 399
484, 1, 227
18, 1, 7
464, 2, 214
119, 1, 52
152, 1, 65
800, 4, 383
87, 1, 40
60, 1, 32
926, 6, 436
10, 1, 7
757, 4, 367
170, 1, 81
315, 1, 152
576, 2, 279
227, 2, 111
43, 1, 28
758, 4, 375
164, 1, 78
109, 1, 53
882, 4, 428
86, 2, 43
565, 2, 282
487, 2, 244
577, 3, 288
474, 2, 233
625, 3, 313
627, 2, 317
629, 2, 319
928, 5, 456
423, 1, 205
520, 2, 263
902, 3, 450
962, 6, 478
123, 1, 59
596, 3, 302
737, 3, 379
261, 2, 122
195, 1, 103
525, 3, 268
264, 1, 125
260, 2, 123
202, 1, 109
116, 1, 57
30, 1, 18
326, 2, 172
11, 1, 8
771, 4, 406
411, 1, 206
547, 2, 288
153, 1, 76
520, 2, 275
790, 3, 419
924, 5, 475
188, 1, 100
763, 3, 409
940, 5, 488
851, 2, 448
662, 1, 356
829, 3, 438
900, 4, 471
713, 2, 382
958, 6, 503
578, 2, 308
365, 1, 193
7, 1, 4
477, 2, 252
200, 2, 114
58, 1, 37
439, 2, 233
303, 1, 161
760, 2, 417
357, 1, 193
324, 2, 179
477, 2, 258
108, 2, 58
113, 2, 60
887, 4, 479
801, 2, 443
850, 3, 466
460, 1, 250
428, 1, 232
993, 7, 538
384, 1, 210
405, 1, 217
540, 3, 305
111, 1, 60
704, 3, 396
835, 4, 468
356, 2, 197
72, 1, 43
350, 2, 193
823, 4, 461
485, 2, 278
556, 2, 321
216, 2, 126
626, 3, 360
357, 2, 201
526, 2, 303
357, 2, 201
337, 1, 191
271, 1, 145
869, 4, 494
361, 1, 209
896, 6, 511
22, 1, 17
617, 2, 357
112, 1, 63
717, 3, 420
696, 2, 408
585, 1, 342
41, 1, 30
423, 1, 242
129, 2, 74
229, 2, 136
565, 2, 338
559, 1, 338
932, 5, 543
296, 1, 168
855, 3, 504
53, 1, 36
962, 6, 564
584, 1, 350
734, 2, 442
654, 1, 395
972, 6, 572
457, 1, 269
369, 2, 220
532, 2, 321
963, 5, 573
607, 1, 369
483, 1, 290
911, 4, 544
635, 2, 391
67, 1, 45
848, 3, 512
675, 1, 419
938, 5, 562
223, 1, 136
142, 1, 81
754, 3, 462
511, 2, 311
741, 2, 458
175, 1, 106
459, 3, 277
825, 3, 505
221, 1, 135
870, 5, 535
626, 2, 391
934, 5, 572
205, 1, 132
783, 3, 488
850, 3, 526
398, 1, 240
279, 1, 159
701, 4, 439
193, 1, 121
734, 4, 463
637, 2, 405
534, 3, 334
556, 3, 352
993, 6, 616
176, 1, 107
705, 3, 450
962, 5, 603
548, 2, 347
881, 3, 553
300, 2, 182
413, 2, 249
641, 2, 413
855, 3, 544
855, 3, 544
142, 1, 81
462, 2, 288
611, 2, 391
877, 3, 561
424, 1, 264
678, 1, 443
752, 2, 486
443, 2, 278
296, 1, 179
673, 4, 442
40, 1, 29
313, 1, 193
875, 5, 568
72, 1, 48
818, 3, 533
610, 2, 397
17, 1, 10
932, 5, 607
112, 1, 69
695, 3, 459
169, 1, 106
831, 3, 546
40, 1, 30
488, 3, 324
685, 4, 457
90, 1, 59
497, 2, 329
589, 3, 391
990, 8, 654
145, 1, 92
353, 1, 228
314, 2, 204
651, 4, 441
740, 4, 503
44, 1, 37
258, 1, 161
335, 1, 223
759, 4, 522
192, 1, 131
605, 3, 410
264, 1, 166
181, 1, 120
503, 2, 340
829, 5, 564
775, 2, 537
608, 1, 415
292, 1, 189
997, 8, 677
549, 2, 378
556, 2, 383
561, 2, 390
627, 3, 438
467, 2, 314
541, 2, 372
129, 1, 83
240, 2, 160
813, 2, 567
174, 1, 117
601, 2, 420
77, 1, 55
215, 1, 152
683, 1, 486
213, 1, 151
992, 7, 688
824, 1, 578
601, 2, 423
392, 1, 269
759, 3, 545
670, 1, 482
428, 2, 293
27, 1, 22
84, 2, 58
75, 1, 55
786, 4, 565
498, 1, 352
970, 7, 689
287, 1, 194
847, 3, 609
604, 1, 433
503, 3, 355
221, 2, 158
663, 3, 486
706, 4, 519
363, 2, 259
10, 1, 8
171, 2, 121
489, 3, 354
240, 2, 170
164, 1, 113
542, 4, 395
619, 4, 455
913, 5, 668
591, 2, 431
704, 3, 524
818, 4, 602
232, 1, 170
750, 4, 557
205, 2, 155
975, 7, 715
539, 2, 394
303, 1, 217
422, 2, 298
98, 1, 68
247, 1, 176
584, 3, 431
648, 4, 489
971, 6, 719
864, 3, 646
913, 3, 682
75, 1, 56
545, 2, 405
712, 2, 543
546, 1, 406
678, 2, 519
769, 3, 590
262, 1, 185
519, 1, 383
985, 7, 737
289, 1, 208
944, 4, 712
865, 3, 656
540, 2, 403
245, 1, 177
508, 3, 377
318, 2, 240
870, 3, 667
601, 2, 458
323, 2, 244
132, 1, 93
472, 2, 348
152, 1, 106
87, 1, 64
570, 2, 439
763, 1, 601
901, 3, 698
103, 1, 74
423, 3, 312
527, 3, 401
600, 3, 465
969, 6, 749
15, 1, 11
565, 2, 441
28, 1, 25
543, 3, 421
347, 1, 263
88, 1, 68
943, 5, 737
637, 2, 510
409, 1, 303
463, 2, 350
49, 1, 43
681, 3, 550
588, 2, 464
342, 1, 264
608, 2, 487
60, 1, 50
221, 2, 173
758, 2, 614
954, 5, 755
888, 4, 707
146, 1, 112
690, 3, 561
949, 4, 757
843, 3, 677
430, 1, 332
620, 2, 502
748, 2, 608
67, 1, 55
536, 3, 421
783, 4, 640
35, 1, 30
226, 1, 184
185, 1, 146
38, 1, 34
853, 4, 696
629, 3, 522
224, 1, 185
748, 3, 616
923, 5, 747
359, 1, 289
257, 1, 200
766, 3, 641
944, 6, 771
955, 6, 781
318, 1, 258
726, 3, 606
411, 1, 319
25, 1, 24
355, 1, 285
1, 1, 0
549, 1, 454
496, 2, 402
584, 3, 480
515, 2, 419
964, 6, 801
342, 1, 277
75, 1, 65
913, 3, 760
142, 1, 110
196, 1, 168
948, 5, 792
72, 2, 62
426, 2, 347
606, 2, 514
173, 1, 143
429, 2, 352
404, 1, 325
705, 4, 607
626, 2, 538
812, 4, 691
375, 1, 313
93, 1, 80
565, 3, 481
36, 1, 35
736, 3, 638
141, 2, 112
814, 4, 700
994, 9, 844
256, 1, 210
652, 3, 570
936, 4, 797
838, 2, 723
482, 1, 402
355, 2, 296
15, 1, 12
131, 1, 110
230, 2, 202
841, 3, 730
625, 1, 546
11, 1, 11
637, 2, 564
186, 1, 161
690, 4, 609
650, 2, 577
662, 2, 588
634, 3, 562
893, 4, 778
353, 1, 300
416, 2, 347
452, 2, 384
8, 1, 7
262, 1, 221
233, 1, 207
454, 3, 388
303, 2, 260
634, 3, 570
303, 1, 260
256, 2, 217
148, 1, 128
124, 1, 107
317, 1, 282
213, 1, 191
109, 1, 96
28, 1, 30
200, 1, 185
80, 2, 76
318, 2, 288
858, 4, 773
50, 1, 53
155, 1, 141
361, 2, 331
264, 2, 235
903, 5, 816
676, 2, 628
643, 1, 595
909, 6, 820
902, 5, 816
561, 2, 513
489, 1, 443
948, 7, 859
282, 1, 249
653, 3, 610
674, 3, 632
220, 2, 202
402, 2, 358
923, 5, 836
831, 3, 761
369, 1, 340
878, 3, 805
259, 2, 231
8, 1, 7
619, 3, 573
971, 7, 892
3, 1, 2
945, 5, 869
781, 2, 731
504, 1, 461
392, 2, 358
685, 2, 649
313, 1, 285
698, 2, 662
589, 2, 546
722, 3, 686
938, 4, 867
37, 1, 42
410, 2, 369
461, 2, 422
234, 2, 221
508, 3, 470
961, 6, 897
959, 5, 897
493, 1, 460
515, 1, 480
269, 2, 245
937, 4, 875
869, 3, 815
58, 1, 62
700, 2, 674
971, 6, 917
264, 2, 242
117, 1, 112
215, 2, 205
555, 3, 528
815, 5, 776
330, 1, 316
39, 1, 46
212, 1, 203
288, 1, 270
82, 1, 83
954, 5, 908
85, 1, 87
710, 2, 696
484, 1, 459
774, 3, 757
380, 1, 365
815, 3, 786
951, 4, 914
541, 3, 519
115, 1, 113
679, 3, 672
110, 1, 108
898, 5, 864
73, 1, 77
788, 3, 773
977, 7, 950
132, 1, 129
956, 4, 927
689, 3, 682
113, 1, 113
8, 1, 8
941, 3, 910
790, 2, 780
723, 1, 719
363, 2, 360
28, 1, 33
184, 1, 182
778, 3, 774
200, 1, 204
71, 1, 75
885, 4, 866
974, 6, 962
71, 1, 75
333, 2, 333
867, 3, 852
153, 1, 154
295, 2, 293
168, 1, 167
825, 2, 817
676, 1, 683
629, 3, 634
650, 3, 656
598, 2, 594
309, 1, 309
693, 3, 703
686, 2, 697
80, 1, 87
116, 1, 123
249, 1, 249
